timestamp,open,high,low,close,volume,turnover
2024-07-27,3272.81,3326.79,3188.9,3248.17,30274422.0,989164360.3743
2024-07-28,3248.17,3284.51,3197.31,3268.02,18233247.0,592953451.7014
2024-07-29,3268.02,3395.68,3256.56,3316.62,37844140.0,1260456337.4533
2024-07-30,3316.62,3365.0,3230.94,3278.17,31030813.0,1026098759.1857
2024-07-31,3278.17,3348.44,3212.47,3231.49,36548620.0,1203143584.3457
2024-08-01,3231.49,3241.83,3078.75,3201.67,36278688.0,1144631269.9555
2024-08-02,3201.67,3217.06,2965.29,2988.11,45763461.0,1407038503.7082
2024-08-03,2988.11,3016.61,2856.48,2901.94,34134573.0,1003981388.8746
2024-08-04,2901.94,2933.0,2623.93,2687.61,49687678.0,1389730212.0912
2024-08-05,2687.61,2695.93,2121.06,2418.0,169074090.0,3960734547.3151
2024-08-06,2418.0,2558.0,2412.43,2459.87,63603383.0,1583617602.9919
2024-08-07,2459.87,2549.85,2307.0,2341.45,68710114.0,1671424933.4135
2024-08-08,2341.45,2723.78,2318.64,2681.59,65740197.0,1649737551.1557
2024-08-09,2681.59,2706.37,2551.23,2597.9,53835098.0,1412583285.1499
2024-08-10,2597.9,2644.0,2574.55,2608.76,24008527.0,626901888.3788
2024-08-11,2608.76,2719.99,2538.9,2554.66,46237278.0,1212853644.9061
2024-08-12,2554.66,2749.32,2507.46,2721.18,58633580.0,1549732284.6766
2024-08-13,2721.18,2737.21,2610.55,2701.0,51561043.0,1379037743.3908
2024-08-14,2701.0,2780.93,2631.34,2659.82,52185319.0,1406731205.9643
2024-08-15,2659.82,2674.1,2513.8,2568.72,46602098.0,1216949003.8655
2024-08-16,2568.72,2630.16,2549.34,2591.52,37445023.0,971752579.5225
2024-08-17,2591.52,2627.35,2585.81,2613.17,15598835.0,406193120.606
2024-08-18,2613.17,2687.22,2593.0,2610.68,24843212.0,656588252.0275
2024-08-19,2610.68,2647.29,2561.94,2635.16,42613234.0,1109307488.7143
2024-08-20,2635.16,2694.38,2552.75,2571.57,41960125.0,1099955113.3041
2024-08-21,2571.57,2662.88,2533.75,2629.38,40106999.0,1043951563.1371
2024-08-22,2629.38,2643.62,2582.4,2621.99,31749235.0,830847462.5838
2024-08-23,2621.99,2798.2,2619.94,2761.58,44193159.0,1189485150.5717
2024-08-24,2761.58,2819.14,2729.68,2766.6,32225238.0,893599996.8892
2024-08-25,2766.6,2791.2,2731.77,2744.47,22730188.0,627637268.5271
2024-08-26,2744.47,2760.95,2665.03,2679.25,40971882.0,1114635362.298
2024-08-27,2679.25,2698.61,2388.52,2455.98,56890620.0,1467937649.3661
2024-08-28,2455.98,2553.25,2417.83,2527.32,70313562.0,1756094797.5196
2024-08-29,2527.32,2594.0,2504.46,2526.31,50199440.0,1280210168.0997
2024-08-30,2526.31,2552.17,2431.0,2524.98,47451148.0,1187238008.2023
2024-08-31,2524.98,2533.11,2490.94,2511.96,25068609.0,630170079.1905
2024-09-01,2511.96,2514.97,2397.89,2424.7,40158890.0,992365536.5259
2024-09-02,2424.7,2564.12,2422.29,2536.74,38453717.0,964388411.8439
2024-09-03,2536.74,2552.55,2411.58,2424.05,34600502.0,857436319.7122
2024-09-04,2424.05,2489.14,2304.98,2449.66,43754720.0,1055870552.8475
2024-09-05,2449.66,2465.0,2346.84,2367.32,42202196.0,1009089707.6313
2024-09-06,2367.32,2408.32,2150.01,2223.69,58015350.0,1333201169.9235
2024-09-07,2223.69,2310.0,2220.76,2272.27,26587178.0,604762352.7438
2024-09-08,2272.27,2332.59,2239.39,2295.89,29723129.0,678427733.9284
2024-09-09,2295.89,2380.11,2271.64,2358.19,43936506.0,1018976273.5307
2024-09-10,2358.19,2398.99,2319.14,2387.63,33792886.0,795206153.5388
2024-09-11,2387.63,2388.39,2275.95,2339.43,40086160.0,934418463.8535
2024-09-12,2339.43,2391.03,2313.77,2360.78,31640249.0,743395608.8464
2024-09-13,2360.78,2463.75,2336.27,2438.15,33492229.0,800134445.9282
2024-09-14,2438.15,2439.58,2374.27,2416.66,17895517.0,432131741.8813
2024-09-15,2416.66,2429.1,2282.18,2314.85,26586351.0,631225760.2631
2024-09-16,2314.85,2334.9,2251.2,2294.61,40841972.0,935008177.5989
2024-09-17,2294.61,2392.55,2262.04,2340.59,39131518.0,913168389.8299
2024-09-18,2340.59,2375.43,2275.45,2373.51,46622473.0,1080742313.5969
2024-09-19,2373.51,2494.51,2371.38,2464.55,35248150.0,858226629.7752
2024-09-20,2464.55,2571.12,2436.35,2560.18,44670299.0,1132605881.9034
2024-09-21,2560.18,2622.05,2527.7,2611.4,21714773.0,556638010.5326
2024-09-22,2611.4,2631.52,2522.93,2579.95,33113338.0,853972753.6125
2024-09-23,2579.95,2702.0,2538.24,2645.85,42827548.0,1135493402.5359
2024-09-24,2645.85,2669.69,2590.1,2652.0,43243675.0,1138798471.6282
2024-09-25,2652.0,2673.0,2553.53,2578.91,33282463.0,868059778.3931
2024-09-26,2578.91,2665.39,2557.64,2631.11,39624391.0,1041033799.5231
2024-09-27,2631.11,2727.15,2614.22,2693.52,37659124.0,1006720382.4434
2024-09-28,2693.52,2703.3,2648.57,2673.63,18154154.0,485427204.8848
2024-09-29,2673.63,2683.0,2632.82,2656.3,21897495.0,582113143.8196
2024-09-30,2656.3,2662.65,2573.39,2601.5,43711050.0,1142246827.6416
2024-10-01,2601.5,2658.55,2412.4,2446.98,62571665.0,1580663627.7156
2024-10-02,2446.98,2498.0,2350.29,2363.01,60228585.0,1461202589.917
